ID_misurazioni,data_ora_server,data_ora_stazione,pioggia,uv,luce,pressione,umidita,temperatura,temperatura_interna,prov
383,2021-12-14 03:45:23.997741,2021-12-14 03:45:04.452817,0.0,24.41,0.0,1029.48,74.04,2.5,2.21,
384,2021-12-14 03:47:35.174360,2021-12-14 03:47:25.084957,0.0,19.53,0.0,1029.51,74.3,2.47,2.17,
385,2021-12-14 03:49:46.984941,2021-12-14 03:49:36.325289,0.0,24.41,0.0,1029.52,74.15,2.39,2.11,
386,2021-12-14 03:51:58.519602,2021-12-14 03:51:48.425376,0.0,19.53,0.0,1029.37,74.08,2.32,2.05,
387,2021-12-14 03:54:09.587573,2021-12-14 03:53:59.497351,0.0,19.53,0.0,1029.51,74.44,2.35,2.05,
388,2021-12-14 03:56:20.892664,2021-12-14 03:56:10.621357,0.0,24.41,0.0,1029.43,74.36,2.39,2.01,
389,2021-12-14 03:58:32.150248,2021-12-14 03:58:22.051675,0.0,24.41,0.0,1029.43,74.33,2.36,2.0,
390,2021-12-14 04:00:43.426609,2021-12-14 04:00:33.331926,0.0,24.41,0.0,1029.52,74.55,2.49,2.04,
391,2021-12-14 04:02:54.630129,2021-12-14 04:02:44.535970,0.0,24.41,0.0,1029.38,74.37,2.54,2.08,
392,2021-12-14 04:05:06.904949,2021-12-14 04:04:55.784257,0.0,24.41,0.0,1029.5,74.04,2.53,2.06,
393,2021-12-14 04:07:18.189066,2021-12-14 04:07:07.982082,0.0,29.3,0.0,1029.42,74.31,2.51,2.03,
394,2021-12-14 04:09:29.458871,2021-12-14 04:09:19.367018,0.0,34.18,0.0,1029.22,73.98,2.49,2.03,
395,2021-12-14 04:11:42.953862,2021-12-14 04:11:30.643039,0.0,24.41,0.0,1029.33,74.47,2.39,1.97,
396,2021-12-14 04:13:54.162966,2021-12-14 04:13:44.070232,0.0,24.41,0.0,1029.24,74.71,2.37,1.93,
397,2021-12-14 04:16:05.336663,2021-12-14 04:15:55.243421,0.0,19.53,0.0,1029.5,74.63,2.51,2.0,
398,2021-12-14 04:18:16.683092,2021-12-14 04:18:06.476261,0.0,24.41,0.0,1029.19,73.27,2.73,2.01,
399,2021-12-14 04:20:28.114722,2021-12-14 04:20:17.902197,0.0,24.41,0.0,1029.36,73.42,2.66,2.06,
400,2021-12-14 04:22:39.484354,2021-12-14 04:22:29.385085,0.0,24.41,0.0,1029.32,73.98,2.63,2.07,
401,2021-12-14 04:24:51.064808,2021-12-14 04:24:40.662283,0.0,24.41,0.0,1029.33,73.87,2.63,2.06,
402,2021-12-14 04:27:02.337978,2021-12-14 04:26:52.248115,0.0,24.41,0.0,1029.41,73.12,2.51,2.04,
403,2021-12-14 04:29:13.680983,2021-12-14 04:29:03.526327,0.0,24.41,0.0,1029.45,73.94,2.43,2.0,
404,2021-12-14 04:31:24.841562,2021-12-14 04:31:14.754578,0.0,34.18,0.0,1029.35,74.52,2.37,1.96,
405,2021-12-14 04:33:35.974283,2021-12-14 04:33:25.876885,0.0,24.41,0.0,1029.48,74.34,2.43,1.96,
406,2021-12-14 04:35:47.080924,2021-12-14 04:35:36.983127,0.0,29.3,0.0,1029.51,74.67,2.42,1.93,
407,2021-12-14 04:37:58.498257,2021-12-14 04:37:48.226559,0.0,24.41,0.0,1029.39,74.44,2.5,1.96,
408,2021-12-14 04:40:10.113228,2021-12-14 04:39:59.916758,0.0,24.41,0.0,1029.4,74.54,2.46,1.97,
409,2021-12-14 04:42:21.291228,2021-12-14 04:42:11.197720,0.0,29.3,0.0,1029.42,74.66,2.4,1.96,
410,2021-12-14 04:44:32.565608,2021-12-14 04:44:22.469401,0.0,24.41,0.0,1029.67,74.49,2.37,1.94,
411,2021-12-14 04:46:44.677549,2021-12-14 04:46:33.851585,0.0,24.41,0.0,1029.55,75.01,2.37,1.96,
412,2021-12-14 04:48:55.956674,2021-12-14 04:48:45.741570,0.0,24.41,0.0,1029.47,74.75,2.43,1.97,
413,2021-12-14 04:51:07.120597,2021-12-14 04:50:57.021408,0.0,24.41,0.0,1029.52,74.51,2.47,2.0,
414,2021-12-14 04:53:18.393356,2021-12-14 04:53:08.298362,0.0,24.41,0.0,1029.59,74.59,2.42,1.99,
415,2021-12-14 04:57:30.278653,2021-12-14 04:57:20.002251,0.0,24.41,0.0,1029.46,74.94,2.32,1.93,
416,2021-12-14 04:59:41.593339,2021-12-14 04:59:31.381377,0.0,24.41,0.0,1029.47,75.14,2.26,1.89,
417,2021-12-14 05:01:53.004289,2021-12-14 05:01:42.616493,0.0,24.41,0.0,1029.49,75.58,2.28,1.87,
418,2021-12-14 05:04:04.469877,2021-12-14 05:03:54.243490,0.0,29.3,0.0,1029.55,75.03,2.23,1.84,
419,2021-12-14 05:06:15.976722,2021-12-14 05:06:05.480664,0.0,24.41,0.0,1029.56,75.7,2.11,1.79,
420,2021-12-14 05:08:27.050879,2021-12-14 05:08:16.954026,0.0,29.3,0.0,1029.53,75.78,1.98,1.75,
421,2021-12-14 05:10:38.376243,2021-12-14 05:10:28.281861,0.0,29.3,0.0,1029.42,76.07,1.94,1.71,
422,2021-12-14 05:12:49.655302,2021-12-14 05:12:39.559622,0.0,24.41,0.0,1029.45,75.93,1.92,1.66,
423,2021-12-14 05:15:00.931752,2021-12-14 05:14:50.839551,0.0,19.53,0.0,1029.56,76.83,1.88,1.59,
424,2021-12-14 05:17:12.192203,2021-12-14 05:17:02.037194,0.0,24.41,0.0,1029.56,76.9,1.95,1.59,
425,2021-12-14 05:19:24.003862,2021-12-14 05:19:13.223395,0.0,24.41,0.0,1029.65,76.51,2.01,1.58,
426,2021-12-14 05:21:35.662631,2021-12-14 05:21:25.082444,0.0,24.41,0.0,1029.55,75.89,1.98,1.55,
427,2021-12-14 05:23:47.141569,2021-12-14 05:23:36.776550,0.0,24.41,0.0,1029.65,76.4,1.87,1.49,
428,2021-12-14 05:25:58.477397,2021-12-14 05:25:48.253043,0.0,29.3,0.0,1029.55,76.45,1.75,1.47,
429,2021-12-14 05:28:09.859055,2021-12-14 05:27:59.632844,0.0,24.41,0.0,1029.81,76.91,1.77,1.47,
430,2021-12-14 05:30:21.376594,2021-12-14 05:30:11.051521,0.0,24.41,0.0,1029.62,76.65,1.8,1.42,
431,2021-12-14 05:32:35.113784,2021-12-14 05:32:22.714130,0.0,29.3,0.0,1029.63,76.97,1.81,1.43,
432,2021-12-14 05:34:46.470612,2021-12-14 05:34:36.338462,0.0,24.41,0.0,1029.56,77.03,1.84,1.42,
433,2021-12-14 05:36:57.800283,2021-12-14 05:36:47.715803,0.0,24.41,0.0,1029.76,77.0,1.91,1.48,
434,2021-12-14 05:39:08.880343,2021-12-14 05:38:58.786787,0.0,24.41,0.0,1029.68,76.85,1.99,1.5,
435,2021-12-14 05:41:20.158825,2021-12-14 05:41:10.064311,0.0,24.41,0.0,1029.81,76.62,2.01,1.49,
436,2021-12-14 05:43:31.548404,2021-12-14 05:43:21.342056,0.0,24.41,0.0,1029.96,76.47,1.96,1.5,
437,2021-12-14 05:45:42.875459,2021-12-14 05:45:32.725409,0.0,24.41,0.0,1029.85,76.13,1.96,1.51,
438,2021-12-14 05:47:54.238204,2021-12-14 05:47:44.010632,0.0,24.41,0.0,1029.81,76.78,1.9,1.52,
439,2021-12-14 05:50:05.473821,2021-12-14 05:49:55.382314,0.0,29.3,0.0,1029.73,77.13,1.91,1.49,
440,2021-12-14 05:52:17.059468,2021-12-14 05:52:06.663882,0.0,24.41,0.0,1029.61,76.56,1.99,1.49,
441,2021-12-14 05:54:28.579525,2021-12-14 05:54:18.142816,0.0,24.41,0.0,1029.85,75.93,2.05,1.53,
442,2021-12-14 05:56:39.957276,2021-12-14 05:56:29.705139,0.0,24.41,0.0,1029.74,75.56,2.09,1.53,
443,2021-12-14 05:58:51.100727,2021-12-14 05:58:41.005127,0.0,29.3,0.0,1029.84,75.88,2.06,1.55,
444,2021-12-14 06:01:03.634381,2021-12-14 06:00:53.311638,0.0,24.41,0.0,1029.79,76.14,2.15,1.59,
445,2021-12-14 06:03:16.475649,2021-12-14 06:03:04.890986,0.0,19.53,0.0,1029.84,75.65,2.25,1.66,
446,2021-12-14 06:05:29.709245,2021-12-14 06:05:18.688145,0.0,34.18,0.0,1029.71,75.3,2.36,1.7,
447,2021-12-14 06:07:44.622730,2021-12-14 06:07:32.222906,0.0,24.41,0.0,1029.74,75.34,2.28,1.69,
448,2021-12-14 06:09:56.948503,2021-12-14 06:09:45.812192,0.0,24.41,0.0,1029.72,75.7,2.23,1.68,
449,2021-12-14 06:12:08.552671,2021-12-14 06:11:58.259947,0.0,24.41,0.0,1029.78,75.79,2.28,1.72,
450,2021-12-14 06:14:23.173061,2021-12-14 06:14:12.605514,0.0,24.41,0.0,1029.72,75.19,2.37,1.73,
451,2021-12-14 06:16:34.784973,2021-12-14 06:16:24.387971,0.0,24.41,0.0,1029.82,75.23,2.39,1.79,
452,2021-12-14 06:18:46.075489,2021-12-14 06:18:35.921296,0.0,29.3,0.0,1029.78,75.53,2.31,1.82,
453,2021-12-14 06:20:57.296497,2021-12-14 06:20:47.199957,0.0,24.41,0.0,1029.86,75.33,2.36,1.84,
454,2021-12-14 06:23:08.573712,2021-12-14 06:22:58.477473,0.0,24.41,0.0,1029.91,75.14,2.39,1.89,
455,2021-12-14 06:25:21.037403,2021-12-14 06:25:09.652022,0.0,24.41,0.0,1029.94,75.27,2.37,1.9,
456,2021-12-14 06:27:32.421338,2021-12-14 06:27:22.154548,0.0,24.41,0.0,1029.95,75.05,2.46,1.94,
457,2021-12-14 06:29:48.842698,2021-12-14 06:29:38.555692,0.0,29.3,0.01,1029.94,74.61,2.54,1.99,
458,2021-12-14 06:32:00.315644,2021-12-14 06:31:50.034924,0.0,29.3,0.01,1030.06,74.74,2.53,2.01,
459,2021-12-14 06:34:11.866507,2021-12-14 06:34:01.417140,0.0,24.41,0.01,1029.94,74.87,2.51,2.02,
460,2021-12-14 06:36:23.592212,2021-12-14 06:36:13.004228,0.0,24.41,0.02,1029.83,75.18,2.43,1.99,
461,2021-12-14 06:38:35.305788,2021-12-14 06:38:24.598080,0.0,24.41,0.03,1030.21,75.08,2.35,1.99,
462,2021-12-14 06:40:46.907972,2021-12-14 06:40:36.380651,0.0,24.41,0.04,1030.01,75.45,2.29,1.97,
463,2021-12-14 06:43:36.320251,2021-12-14 06:42:48.067185,0.0,24.41,0.06,1030.05,75.03,2.36,1.96,
464,2021-12-14 06:45:47.632942,2021-12-14 06:45:37.537354,0.0,24.41,0.09,1030.07,75.33,2.25,1.92,
465,2021-12-14 06:47:58.914347,2021-12-14 06:47:48.816533,0.0,29.3,0.12,1030.03,75.49,2.25,1.89,
466,2021-12-14 06:50:10.273091,2021-12-14 06:49:59.990249,0.0,24.41,0.16,1030.08,75.43,2.23,1.91,
467,2021-12-14 06:52:21.567441,2021-12-14 06:52:11.476561,0.0,24.41,0.2,1029.9,75.51,2.23,1.91,
468,2021-12-14 06:54:32.888423,2021-12-14 06:54:22.749793,0.0,24.41,0.25,1029.9,75.36,2.25,1.95,
469,2021-12-14 06:56:44.028083,2021-12-14 06:56:33.929300,0.0,24.41,0.31,1029.99,75.26,2.31,1.97,
470,2021-12-14 06:58:55.740014,2021-12-14 06:58:45.139280,0.0,24.41,0.38,1029.96,75.0,2.32,1.99,
471,2021-12-14 07:01:11.193670,2021-12-14 07:00:58.942807,0.0,24.41,0.45,1029.92,75.24,2.35,2.0,
472,2021-12-14 07:03:22.666987,2021-12-14 07:03:12.472996,0.0,29.3,0.53,1029.85,75.04,2.51,2.04,
473,2021-12-14 07:05:34.495492,2021-12-14 07:05:23.812080,0.0,24.41,0.61,1030.08,74.53,2.54,2.13,
474,2021-12-14 07:07:46.437685,2021-12-14 07:07:35.921881,0.0,24.41,0.69,1029.94,74.66,2.53,2.12,
475,2021-12-14 07:09:58.218363,2021-12-14 07:09:47.636545,0.0,24.41,0.77,1030.05,74.57,2.6,2.16,
476,2021-12-14 07:12:10.127291,2021-12-14 07:11:59.325001,0.0,24.41,0.86,1029.93,74.47,2.63,2.2,
477,2021-12-14 07:14:21.363085,2021-12-14 07:14:11.262455,0.0,29.3,0.94,1030.04,74.13,2.56,2.2,
478,2021-12-14 07:18:33.118623,2021-12-14 07:18:22.913416,0.0,24.41,1.13,1029.97,73.83,2.71,2.29,
479,2021-12-14 07:20:44.424600,2021-12-14 07:20:34.196739,0.0,24.41,1.22,1030.0,73.64,2.7,2.33,
480,2021-12-14 07:22:56.415571,2021-12-14 07:22:45.578551,0.0,24.41,1.3,1029.91,73.77,2.67,2.32,
481,2021-12-14 07:25:07.783549,2021-12-14 07:24:57.677186,0.0,24.41,1.38,1029.93,73.96,2.66,2.32,
482,2021-12-14 07:27:19.325465,2021-12-14 07:27:08.857410,0.0,34.18,1.45,1030.05,73.91,2.66,2.3,
483,2021-12-14 07:29:30.634309,2021-12-14 07:29:20.536092,0.0,34.18,1.52,1030.02,74.26,2.66,2.3,
484,2021-12-14 07:31:42.737672,2021-12-14 07:31:32.020532,0.0,24.41,1.6,1030.25,74.41,2.61,2.34,
485,2021-12-14 07:33:54.522441,2021-12-14 07:33:44.267075,0.0,24.41,1.67,1030.14,74.39,2.66,2.37,
486,2021-12-14 07:36:06.721774,2021-12-14 07:35:55.599576,0.0,19.53,1.74,1030.06,74.29,2.7,2.41,
487,2021-12-14 07:38:18.803765,2021-12-14 07:38:08.024913,0.0,29.3,1.81,1030.07,73.79,2.76,2.46,
488,2021-12-14 07:40:30.897484,2021-12-14 07:40:19.997391,0.0,29.3,1.87,1029.94,74.03,2.73,2.45,
489,2021-12-14 07:42:42.215936,2021-12-14 07:42:31.996263,0.0,29.3,1.94,1030.31,73.85,2.66,2.48,
490,2021-12-14 07:44:53.272974,2021-12-14 07:44:43.177388,0.0,24.41,1.99,1030.26,74.02,2.7,2.49,
491,2021-12-14 07:47:04.670033,2021-12-14 07:46:54.446445,0.0,29.3,2.05,1030.23,73.62,2.74,2.49,
492,2021-12-14 07:49:16.793622,2021-12-14 07:49:05.825564,0.0,24.41,2.11,1030.22,73.56,2.71,2.51,
493,2021-12-14 07:51:28.555287,2021-12-14 07:51:18.025841,0.0,24.41,2.17,1030.22,74.26,2.67,2.53,
494,2021-12-14 07:53:40.365716,2021-12-14 07:53:29.716024,0.0,24.41,2.21,1030.12,73.99,2.67,2.53,
495,2021-12-14 07:55:51.772245,2021-12-14 07:55:41.510477,0.0,24.41,2.26,1030.08,74.03,2.74,2.59,
496,2021-12-14 07:58:03.084910,2021-12-14 07:57:52.984568,0.0,29.3,2.3,1030.22,73.85,2.78,2.63,
497,2021-12-14 08:00:14.314076,2021-12-14 08:00:04.219367,0.0,34.18,2.35,1030.16,73.49,2.89,2.68,
498,2021-12-14 08:02:25.538547,2021-12-14 08:02:15.437981,0.0,29.3,2.41,1030.29,73.05,2.98,2.75,
499,2021-12-14 08:04:37.348834,2021-12-14 08:04:26.725360,0.0,29.3,2.45,1030.12,72.78,2.98,2.81,
500,2021-12-14 08:06:49.042879,2021-12-14 08:06:38.613311,0.0,24.41,2.51,1030.24,72.57,3.02,2.83,
501,2021-12-14 08:09:00.402187,2021-12-14 08:08:50.300856,0.0,29.3,2.71,1030.28,72.57,3.05,2.88,
502,2021-12-14 08:11:11.579883,2021-12-14 08:11:01.425464,0.0,29.3,4.86,1029.94,72.09,3.25,3.31,
503,2021-12-14 08:13:25.919156,2021-12-14 08:13:15.821867,0.0,34.18,9.08,1029.38,70.81,3.68,4.49,
504,2021-12-14 08:15:39.757553,2021-12-14 08:15:26.992878,0.0,39.06,11.89,1028.79,68.22,4.47,6.11,
505,2021-12-14 08:17:50.935767,2021-12-14 08:17:40.838689,0.0,39.06,12.81,1028.42,64.73,5.57,7.39,
506,2021-12-14 08:20:02.243262,2021-12-14 08:19:52.115389,0.0,39.06,13.09,1028.3,61.34,6.5,8.37,
507,2021-12-14 08:22:13.669403,2021-12-14 08:22:03.397148,0.0,43.95,13.55,1028.35,59.32,7.14,9.26,
508,2021-12-14 08:24:26.045787,2021-12-14 08:24:14.872023,0.0,43.95,13.18,1028.34,57.99,7.6,9.91,
509,2021-12-14 08:26:37.519823,2021-12-14 08:26:27.240731,0.0,43.95,14.84,1028.13,56.25,8.18,10.67,
510,2021-12-14 08:28:48.958803,2021-12-14 08:28:38.660733,0.0,43.95,15.3,1028.1,55.07,8.63,11.18,
511,2021-12-14 08:31:05.123197,2021-12-14 08:30:50.173633,0.0,39.06,15.02,1028.12,53.52,9.22,11.84,
512,2021-12-14 08:33:16.433164,2021-12-14 08:33:06.336948,0.0,43.95,15.02,1028.08,51.93,9.69,12.39,
513,2021-12-14 08:35:27.822197,2021-12-14 08:35:17.446871,0.0,43.95,14.65,1028.06,50.53,10.09,12.87,
514,2021-12-14 08:37:39.273994,2021-12-14 08:37:28.997509,0.0,43.95,15.3,1028.05,49.49,10.52,13.36,
515,2021-12-14 08:39:50.496463,2021-12-14 08:39:40.400249,0.0,43.95,15.21,1027.92,49.58,10.7,13.78,
516,2021-12-14 08:42:12.508445,2021-12-14 08:42:02.411053,0.0,43.95,16.59,1027.76,49.17,10.83,14.22,
517,2021-12-14 08:44:24.609507,2021-12-14 08:44:13.894080,0.0,48.83,16.59,1027.44,48.26,11.14,14.55,
518,2021-12-14 08:48:36.931709,2021-12-14 08:48:26.211025,0.0,48.83,17.33,1026.54,47.88,11.28,14.79,
519,2021-12-14 08:50:48.275258,2021-12-14 08:50:38.001130,0.0,53.71,17.6,1025.77,46.98,11.74,14.94,
520,2021-12-14 08:52:59.898634,2021-12-14 08:52:49.328099,0.0,48.83,16.87,1024.83,45.66,12.08,14.93,
521,2021-12-14 08:55:11.237566,2021-12-14 08:55:00.966247,0.0,48.83,17.42,1023.24,44.95,12.37,14.86,
522,2021-12-14 08:57:22.608594,2021-12-14 08:57:12.343949,0.0,48.83,17.69,1022.29,45.47,12.61,14.8,
523,2021-12-14 08:59:33.996310,2021-12-14 08:59:23.560564,0.0,53.71,17.51,1020.46,44.64,13.18,14.62,
524,2021-12-14 09:01:46.658943,2021-12-14 09:01:36.437479,0.0,48.83,18.98,1019.42,42.18,13.65,14.64,
525,2021-12-14 09:03:57.909641,2021-12-14 09:03:47.816259,0.0,48.83,17.79,1017.97,42.12,13.65,14.57,
526,2021-12-14 09:06:10.603002,2021-12-14 09:06:00.116223,0.0,53.71,18.62,1017.43,41.91,13.48,14.77,
527,2021-12-14 09:08:21.975564,2021-12-14 09:08:11.807189,0.0,48.83,18.8,1016.02,42.23,13.31,14.52,
528,2021-12-14 09:10:33.726972,2021-12-14 09:10:23.032866,0.0,48.83,19.63,1015.02,42.39,13.28,14.45,
529,2021-12-14 09:12:44.966533,2021-12-14 09:12:34.870681,0.0,53.71,19.26,1014.54,43.01,13.48,14.57,
530,2021-12-14 09:14:57.351051,2021-12-14 09:14:46.970540,0.0,53.71,17.97,1013.72,41.99,13.93,14.48,
531,2021-12-14 09:17:10.554436,2021-12-14 09:16:58.539265,0.0,53.71,18.71,1013.37,41.93,14.24,14.68,
532,2021-12-14 09:19:21.679355,2021-12-14 09:19:11.580399,0.0,53.71,19.17,1012.07,40.33,14.68,14.6,
533,2021-12-14 09:23:33.645125,2021-12-14 09:23:23.368715,0.0,53.71,18.71,1010.2,41.23,14.23,14.41,
534,2021-12-14 09:25:44.848103,2021-12-14 09:25:34.749188,0.0,53.71,19.72,1011.79,40.44,14.8,15.17,
535,2021-12-14 09:27:56.856392,2021-12-14 09:27:46.330983,0.0,58.59,20.18,1010.56,38.65,15.47,15.06,
536,2021-12-14 09:30:09.397242,2021-12-14 09:29:58.023872,0.0,53.71,19.72,1010.88,38.06,15.61,15.44,
537,2021-12-14 09:32:21.189622,2021-12-14 09:32:10.406887,0.0,58.59,19.45,1008.71,37.51,15.96,14.87,
538,2021-12-14 09:34:32.529192,2021-12-14 09:34:22.424668,0.0,63.48,19.17,1007.91,36.38,16.3,14.84,
539,2021-12-14 09:36:44.961337,2021-12-14 09:36:33.698818,0.0,63.48,16.68,1008.18,35.56,16.86,15.2,
540,2021-12-14 09:38:56.205334,2021-12-14 09:38:46.100634,0.0,63.48,15.58,1007.56,33.74,17.61,15.25,
541,2021-12-14 09:41:07.479204,2021-12-14 09:40:57.383572,0.0,58.59,17.33,1006.7,33.91,17.72,15.15,
542,2021-12-14 09:43:19.177093,2021-12-14 09:43:08.604192,0.0,58.59,16.68,1007.19,33.32,18.06,15.49,
543,2021-12-14 09:45:30.341620,2021-12-14 09:45:20.244360,0.0,53.71,15.85,1009.19,32.65,18.6,16.46,
544,2021-12-14 09:47:45.842234,2021-12-14 09:47:31.423777,0.0,53.71,17.14,1009.33,31.85,18.97,16.79,
545,2021-12-14 09:49:41.078635,2021-12-14 09:49:30.920786,0.0,53.71,19.08,1008.02,31.29,19.37,16.59,
546,2021-12-14 09:51:52.193562,2021-12-14 09:51:42.094076,0.0,53.71,18.71,1011.71,30.0,19.82,17.99,
547,2021-12-14 09:54:03.381750,2021-12-14 09:53:53.284316,0.0,58.59,17.79,1007.79,29.3,20.22,16.92,
548,2021-12-14 09:56:14.753743,2021-12-14 09:56:04.655032,0.0,53.71,17.6,1004.54,29.23,20.57,16.09,
549,2021-12-14 09:58:26.154581,2021-12-14 09:58:15.930830,0.0,48.83,17.33,1005.03,29.41,20.32,16.35,
550,2021-12-14 10:00:38.278759,2021-12-14 10:00:27.418782,0.0,53.71,16.04,1006.1,30.43,20.19,16.77,
551,2021-12-14 10:02:49.666361,2021-12-14 10:02:39.567648,0.0,53.71,15.76,1006.72,31.17,19.92,16.97,
552,2021-12-14 10:05:02.322124,2021-12-14 10:04:50.790107,0.0,48.83,14.75,1006.58,31.23,19.43,16.91,
553,2021-12-14 10:07:14.559073,2021-12-14 10:07:03.401259,0.0,53.71,16.04,1012.05,30.31,19.5,18.55,
554,2021-12-14 10:09:26.171403,2021-12-14 10:09:15.901069,0.0,58.59,16.4,1011.25,29.26,20.12,18.16,
555,2021-12-14 10:11:37.385192,2021-12-14 10:11:27.286552,0.0,48.83,12.99,1009.81,29.8,20.57,17.72,
556,2021-12-14 10:13:48.866425,2021-12-14 10:13:38.769014,0.0,53.71,8.62,1012.6,30.47,19.81,18.68,
557,2021-12-14 10:16:01.206860,2021-12-14 10:15:50.047786,0.0,53.71,25.07,1020.93,31.0,19.09,21.47,
558,2021-12-14 10:18:13.159760,2021-12-14 10:18:02.656639,0.0,53.71,30.97,1025.22,32.18,18.54,22.99,
559,2021-12-14 10:20:24.541414,2021-12-14 10:20:14.452422,0.0,48.83,31.7,997.53,32.43,18.39,14.44,
560,2021-12-14 10:22:36.185279,2021-12-14 10:22:25.623108,0.0,43.95,33.55,979.31,32.04,18.08,8.82,
561,2021-12-14 10:24:49.588374,2021-12-14 10:24:38.538780,0.0,43.95,36.13,979.75,32.41,17.77,9.18,
562,2021-12-14 10:27:01.039588,2021-12-14 10:26:50.758898,0.0,48.83,37.05,980.38,32.46,17.63,9.46,
563,2021-12-14 10:29:12.364144,2021-12-14 10:29:02.275940,0.0,43.95,37.42,982.13,32.85,17.61,9.87,
564,2021-12-14 10:31:23.977678,2021-12-14 10:31:13.502571,0.0,48.83,35.21,981.52,31.94,18.06,9.59,
565,2021-12-14 10:33:38.845326,2021-12-14 10:33:28.572062,0.0,43.95,31.33,982.66,31.66,18.61,9.92,
566,2021-12-14 10:35:50.223031,2021-12-14 10:35:39.949346,0.0,43.95,30.6,981.92,30.11,19.57,9.77,
567,2021-12-14 10:38:01.914318,2021-12-14 10:37:51.323714,0.0,39.06,30.6,981.23,30.49,20.05,9.63,
568,2021-12-14 10:40:13.112348,2021-12-14 10:40:03.017552,0.0,43.95,30.6,982.8,29.28,20.43,10.31,
569,2021-12-14 10:42:24.342579,2021-12-14 10:42:14.088890,0.0,58.59,30.97,982.83,28.7,20.66,10.39,
570,2021-12-14 10:44:35.775764,2021-12-14 10:44:25.679084,0.0,73.24,30.97,987.61,29.17,20.64,12.04,
571,2021-12-14 10:46:47.053027,2021-12-14 10:46:36.955500,0.0,78.13,31.52,991.72,28.9,20.66,13.35,
